[0.7059973336741336,0.5405328717550731,0.3405385294467006,0.5672073908457177,-0.1115435931940987,0.12176293129739771]
[0.3121631420731671,0.13088852191205802,0.9083785542473684,0.273723497026455,0.3123133238694336,0.033723797009597635]
[0.7489427993425897,0.8632854804423401,0.15524926133005768,0.7483808898147145,-0.2918796727080253,4.92973408906167E-4]
[0.44124682594006914,0.14516178533836066,0.9623640811350531,0.3268522741990944,0.3127349298240158,0.10036041272567682]
[0.5064187501105188,0.2940097954349553,0.17007696614663237,0.34339173034407994,-0.08528807809264914,0.14302655799766037]
[0.8534321368212244,0.3370619188797488,0.3468430005319333,0.49257165735259906,-0.07171297333387164,0.3165894363383803]
[0.8023912772032563,0.525901442348981,0.6067092536889666,0.6177839934631677,-0.00544987194306061,0.16195931455086232]
[0.9467470311171472,0.9515820624855084,0.8714802413304327,0.9410047804946897,-0.03421297864065019,0.005037780503297218]
[0.705618826693146,0.43711436068920095,0.19059094250747932,0.48929352635166423,-0.1469913392280639,0.1897861051498021]
[0.24054058311724702,0.6111518588103733,0.8360891586946698,0.5259819395649383,0.15260355252885208,-0.2504228733456921]
[0.022446605173549905,0.929093510855907,0.11392381518963801,0.5650767407509276,-0.22201204914754205,-0.4760592487590403]
[0.4668514837315486,0.025211049971584742,0.3980380645826457,0.19976381933147488,0.09757062181660324,0.2343208467989234]
[0.5543134356544273,0.6915897796211903,0.3260855174456173,0.6088766668871127,-0.13916133313373816,-0.04786931128117198]
[0.7031086597499423,0.06948213901613787,0.15580833854898923,0.2687776554622905,-0.055592124350112126,0.3810464588258286]
[0.11820773978838295,0.6969523728739031,0.5668768659395133,0.5090791197908121,0.028442231739089954,-0.34291854308344355]
[0.11074916421645076,0.35261722493474656,0.054025997485905974,0.24625927485080826,-0.09459786561071941,-0.11888547509290992]
[0.5122593434909932,0.44909086556372746,0.31306058706084916,0.4524707887146518,-0.06860366582512184,0.05245358229308128]
[0.06451016028606416,0.14862556003430683,0.06271934799606504,0.1136817473372227,-0.02507856220400083,-0.04313912416043152]
[0.5127546099122597,0.44519617197550576,0.9469491138141661,0.5225959802882024,0.20882388963580154,-0.00863401252668295]
[0.011248826388903899,0.23991955400235854,0.12330848392196736,0.158253344456771,-0.01719634220448576,-0.12896972697822862]
M:6,16[0.6573253103471247,0.48749615395635426,0.4598849203749078,0.5351273910889097,-0.03702676888409124,0.10720644842197177]
M:6,7[0.8745691541602018,0.7387417524172446,0.7390947475096996,0.7793943869789286,-0.01983142529185535,0.08349854752707986]
M:6,19[0.4068200517960801,0.3829104981756698,0.36500886880546696,0.3880186689599694,-0.011323107073773209,0.016494793786316818]
M:7,9[0.5936438071171971,0.7813669606479408,0.8537847000125512,0.733493360029814,0.05919528694410093,-0.12269254642119742]
M:7,4[0.726582890613833,0.6227959289602317,0.5207786037385325,0.6421982554193847,-0.059750528366649625,0.07403216925047885]
M:7,16[0.7295031873040702,0.7003364640246179,0.5922704141956409,0.6967377846046707,-0.05140832223288603,0.028745681398189223]
M:8,14[0.4119132832407645,0.567033366781552,0.3787339042234963,0.49918632307123817,-0.05927455374448698,-0.0765662189668207]
M:8,15[0.40818399545479833,0.3948657928119737,0.12230846999669265,0.3677764006012362,-0.1207946024193916,0.03545031502844611]
M:8,14[0.4119132832407645,0.567033366781552,0.3787339042234963,0.49918632307123817,-0.05927455374448698,-0.0765662189668207]
M:9,12[0.3974270093858372,0.6513708192157818,0.5810873380701437,0.5674293032260256,0.0067211096975569855,-0.149146092313432]
M:9,19[0.12589470475307546,0.42553570640636584,0.4796988213083186,0.34211764201085465,0.06770360516218316,-0.18969630016196032]
M:9,12[0.3974270093858372,0.6513708192157818,0.5810873380701437,0.5674293032260256,0.0067211096975569855,-0.149146092313432]
M:10,5[0.4379393709973872,0.633077714867828,0.2303834078607857,0.5288241990517634,-0.14686251124070684,-0.07973490621032998]
M:10,11[0.24464904445254926,0.4771522804137459,0.2559809398861419,0.3824202800412012,-0.06222071366546937,-0.12086920098005839]
M:10,13[0.3627776324617461,0.49928782493602253,0.13486607686931362,0.416927198106609,-0.13880208674882707,-0.04750639496660581]
M:11,15[0.2888003239739997,0.18891413745316565,0.22603203103427583,0.22301154709114157,0.0014863781029419137,0.05771768585300675]
M:11,9[0.3536960334243978,0.318181454390979,0.6170636116386577,0.3628728794482066,0.12508708717272765,-0.008051013273384328]
M:11,13[0.5849800717407454,0.04734659449386136,0.27692320156581746,0.23427073739688267,0.02098924873324556,0.307683652812376]
M:12,4[0.530366092882473,0.4927997875280727,0.2480812417961249,0.47613419861559636,-0.11222470561319363,0.04757862335824417]
M:12,11[0.510582459692988,0.35840041479638746,0.3620617910141315,0.4043202431092938,-0.020795355658567462,0.09322576775887575]
M:12,9[0.3974270093858372,0.6513708192157818,0.5810873380701437,0.5674293032260256,0.0067211096975569855,-0.149146092313432]
M:13,17[0.3838094100180032,0.10905384952522236,0.10926384327252715,0.1912297013997566,-0.04033534327705647,0.1689536673326985]
M:13,8[0.7043637432215442,0.25329824985266947,0.1731996405282343,0.3790355909069774,-0.10129173178908803,0.28541628198781527]
M:13,6[0.7527499684765993,0.29769179068255947,0.3812587961189779,0.4432808244627291,-0.030520998146586365,0.2715028866883454]
M:14,13[0.4106581997691626,0.3832172559450205,0.36134260224425124,0.3889283876265513,-0.013574946305511088,0.01906395787119253]
M:14,9[0.17937416145281493,0.6540521158421381,0.7014830123170915,0.5175305296778752,0.09052289213397104,-0.29667070821456776]
M:14,13[0.4106581997691626,0.3832172559450205,0.36134260224425124,0.3889283876265513,-0.013574946305511088,0.01906395787119253]
M:15,3[0.27599799507825995,0.24888950513655358,0.5081950393104795,0.28655577452495135,0.10906853210664816,-0.009262531183616559]
M:15,13[0.40692891198319653,0.2110496819754422,0.10491716801744758,0.25751846515654936,-0.07509499498041577,0.13108049186645934]
M:15,9[0.1756448736668489,0.48188454187255986,0.4450575780902879,0.3861206072078732,0.02900284345906636,-0.18465417421930094]
M:16,13[0.6076840016204678,0.25928650228993266,0.23443446280491917,0.3606242220884711,-0.06209789508761698,0.21675002055945497]
M:16,0[0.6091283385825634,0.49481186865940024,0.32679955825377494,0.5098390897801848,-0.09007362950961026,0.08710825679523948]
M:16,9[0.37639996330412007,0.5301213621870503,0.5745748728777594,0.489226364139795,0.041999943351865125,-0.09898464552630537]
M:17,19[0.03787949333748401,0.19427255701833265,0.09301391595901619,0.13596754589699683,-0.021137452204243297,-0.08605442556933007]
M:17,15[0.08762966225125744,0.25062139248452664,0.058372672740985496,0.17997051109401543,-0.0598382139073601,-0.0810122996266707]
M:17,14[0.09135895003722355,0.4227889664541049,0.31479810696778915,0.31138043356401734,0.0016818347675445896,-0.19302883362193748]
M:18,9[0.3766475965147533,0.5281740153929394,0.8915191362544179,0.5242889599265703,0.1807137210823268,-0.1295284429361875]
M:18,1[0.4124588759927134,0.2880423469437818,0.9276638340307671,0.3981597386573287,0.26056860675261756,0.012544892241457365]
M:18,8[0.6091867183027028,0.44115526633235325,0.5687700281608227,0.5059447533199333,0.030916275203868825,0.09057604631155954]
M:19,11[0.23905015506022623,0.13256530198697164,0.2606732742523065,0.17900858189412291,0.040187139806058744,0.05267555991034741]
M:19,5[0.4323404816050642,0.2884907364410537,0.23507574222695035,0.32541250090468504,-0.0444546577691787,0.09380985468007587]
M:19,18[0.2620017181505818,0.34255786298893204,0.5351287988680666,0.34042466237248664,0.09581377371565787,-0.06880186975245572]
